Terminals:
( ) none , and or not true false + - * / % = < > ! is in " ' [ ] { } for : # if else switch while break continue pass return range function class from import as with
Variables:
SS NL ALPHABET DIGIT OTHER SYNTAX BODY SERU HASHTAG PERSEN NBO NBC MUL PLUS MIN COMMA POW DIVIDE DIV COLON LESS EQUAL GREAT SBO SBC UNDERSCORE CBR CBL PETIK1 PETIK2 ALPHANUM STRING_WORD VAR_FIRST VAR VALUE NUMBER VV BOOLEAN OP EXPRESSION RELATION STRING ARRAY RANGE DICT_CONTENT DICT COMMENT IF_HEADER IF ELIF_HEADER ELIF ELSE WHILE WHILE_HEADER FOR_HEADER FOR FOR_VAR ITERABLE ITERATE CONTINUE BREAK PASS DEF_HEADER DEF_S DEF RETURN FUNC_BODY IF_FUNC ELIF_FUNC ELSE_FUNC WHILE_FUNC FOR_FUNC WITH_FUNC ITERATE_FUNC BREAK_FUNC CONTINUE_FUNC RAISE CLASS CLASS_HEADER CLASS_S IMP_S IMPORT WITH WITH_HEADER FUNCTION NONES ANDS ORS ISS INS TRUES FALSES NOTS FORS IFS ELIFS ELSES WHILES BREAKS CONTINUES DEFS RETURNS RANGES RAISES CLASSS FROMS IMPORTS ASS WITHS
Production:
SS -> SS NL SS | NL SS | SS NL | IF | WHILE | FOR | SWITCH | IMPORT | RAISE | COMMENT | BREAK | FUNCTION | CLASS | CONTINUE | WITH | PASS | VAR EQUAL VV | VAR OP EQUAL VV | NONES | VV
ALPHABET -> a | b | c | d | e | f | g | h | i | j | k | l | m | n | o | p | q | r | s | t | u | v | w | x | y | z | A | B | C | D | E | F | G | H | I | J | K | L | M | N | O | P | Q | R | S | T | U | V | W | X | Y | Z
DIGIT -> 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
OTHER -> $ | & | . | ? | @ | \ | ^ | ` | ~ | SERU | HASHTAG | PERSEN | LP | LR | MUL | PLUS | MIN | COMMA | DIVIDE | COLON | SEMICOLON | LESS | EQUAL | GREAT | SBR | SBL | UNDERSCORE | CBR | CBL | |
SYNTAX -> DOLLARS | LETS | VARIABLES | CONSTANTS | NONES | ANDS | ORS | ISS | INS | TRUES | NOTS | FORS | IFS | IFSELSES | ELSES | DO | WHILES | BREAKS | CONTINUES | RETURNS | RANGES | CLASSS | FROMS | IMPORTS | ASS | WITHS | PASS
NL -> NL NL | ;
VAR_FIRST -> ALPHABET | UNDERSCORE | DOLLARS
ALPHANUM -> ALPHANUM ALPHANUM | DIGIT | VAR_FIRST
VAR -> VAR_FIRST ALPHANUM | VAR_FIRST
NUMBER -> NUMBER NUMBER | DIGIT
STRING_WORD -> STRING_WORD STRING_WORD | ALPHABET | DIGIT | OTHER | SYNTAX
VALUE -> NUMBER | BOOLEAN | STRING | ARRAY
VV -> VV COMMA VV | VALUE | VAR | VV IFS EXPRESSION ELSES VV
BOOLEAN -> BOOLEAN ANDS BOOLEAN | BOOLEAN ORS BOOLEAN | NOTS BOOLEAN | VV RELATION VV | TRUES | FALSES | NBO BOOLEAN NBC | VALUE | VAR
OP -> PLUS | MIN | MUL | DIVIDE | DIV | POW | PERSEN
EXPRESSION -> BOOLEAN | RP BOOLEAN LP
RELATION -> GREAT EQUAL | LESS EQUAL | EQUAL EQUAL | SERU EQUAL | LESS | GREAT | ISS | ISS NOTS | INS | NOTS INS
STRING -> STRING STRING | PETIK1 STRING PETIK1 | PETIK2 STRING PETIK2
ARRAY -> SBR VV SBL | SBR SBL
BODY -> STRING_WORD | BODY NL BODY | NL BODY | BODY NL
COMMENT -> DIVIDE DIVIDE BODY | DIVIDE MUL BODY DIVIDE MUL
IF_HEADER -> IF RP EXPRESSION LP CBR NL CBL
IF -> IF_HEADER SS | IF NL ELSE | IF_HEADER BREAKS NL SS | IF_HEADER CONTINUE NL SS| IF_HEADER CONTINUES
IFELSES_HEADER -> IF ELSE RP EXPRESSION LP CBR NL CBL
IFELSE -> IFELSES_HEADER SS | IFELSES NL IFELSES | IFELSES_HEADER BREAKS NL SS | IFELSES_HEADER CONTINUE NL SS | IFELSES_HEADER CONTINUES | IFELSES_HEADER BREAKS
ELSE_HEADER -> ELSES RP EXPRESSION LP CBR NL CBL 
ELSE -> ELSES SS | ELSES NL | ELSES BREAKS | ELSES CONTINUE
SWITCH -> 
WHILE_HEADER ->  WHILES RP EXPRESSION LP NL CBR EXPRESSION CL
WHILE -> WHILE_HEADER SS
IMPORT -> IMPORTS VAR FROMS | IMPORTS CBR VAR CBL FROMS
SERU -> !
HASHTAG -> #
MOD -> %
RP -> (
LP -> )
MUL -> *
POW -> * *
PLUS -> +
MIN -> -
COMMA -> ,
DIVIDE -> /
DIV -> / /
COLON -> :
SEMICOLON -> ;
LESS -> <
EQUAL -> =
GREAT -> >
SBR -> [
SBL -> ]
UNDERSCORE -> _
CBR -> {
CBL -> }
PETIK1 -> '
PETIK2 -> "
DOLLARS -> $
LETS -> let
VARIABLES -> var
CONSTANTS -> const
NONES -> none
ANDS -> and
ORS -> or
ISS -> is
INS -> in
NOTS -> not
TRUES -> true
FALSES -> false
FORS -> for
IFS -> if
ELSES -> else
IFSELSES -> else if
SWITCHS -> switch
BREAKS -> break
CONTINUES -> continue
DOS -> do
WHILES -> while
RETURNS -> return
FUNCTIONS -> function
CLASS -> class
FROMS -> from
IMPORTS -> import
ASS -> as
WITHS -> with
